Id,Name,HasLegacyCP
2504320DUS,Dracut Public Schools,1
2504620DUS,Easton,
2504830DUS,Fall River,
2505670DUS,Hamilton-wenham,
2505790DUS,Hanover,
2505970DUS,Haverhill,
2506240DUS,Holliston,
2506780DUS,Leominster,
2507110DUS,Lynn Public Schools,
2507320DUS,Marlborough,
2507440DUS,Mashpee,
2507560DUS,Medford,
2507680DUS,Mendon-upton,
2507860DUS,Milford,
2508940DUS,Northbridge,
2509000DUS,Norton,
2509150DUS,Old Rochester,
2509420DUS,Pembroke Public Schools,
2509450DUS,Pentucket,1
2509720DUS,Plymouth Public Schools,
2510050DUS,Revere,
2510500DUS,Saugus,
2510615DUS,Shawsheen Valley Voc Tech ( District),
2510620DUS,Sharon,
2510890DUS,Somerville,
2510920DUS,South Hadley,
2511010DUS,Southbridge,
2511040DUS,Southern Berkshire,
2511130DUS,Springfield Public Schools,
2511250DUS,Stoughton,
2511460DUS,Swansea,
2511580DUS,Tewksbury,
2511760DUS,Tyngsborough,
2512060DUS,Wareham,1
2512630DUS,Westfield,
2512660DUS,Westford,
2513080DUS,Winchendon,
2513200DUS,Woburn,
2513230DUS,Worcester Public Schools,1
2600114DUS,Black River Public School - District,1
2602550DUS,Allendale Public School District,1
2602820DUS,Ann Arbor Public Schools,
2605010DUS,Berkley School District,
2605850DUS,Birmingham City School District,1
2607620DUS,Caledonia Community Schools,
2608940DUS,Chelsea School District,
2610830DUS,Coopersville Public School District,1
2612030DUS,Dexter Community School District,
2614610DUS,Forest Hills Public Schools,
2616110DUS,Godwin Heights Public Schools,
2616380DUS,Grand Haven Area Public Schools,1
2616440DUS,Grand Rapids Public Schools,
2617400DUS,Hamilton Community Schools,1
2617970DUS,Hastings Area School District,1
2618420DUS,Holland City School District,1
2618840DUS,Hudsonville Public School District,1
2618930DUS,Huron School District,1
2619830DUS,Jenison Public Schools,1
2621570DUS,Lincoln Consolidated School District,
2624150DUS,Monroe Public Schools,1
2625140DUS,New Buffalo Area Schools,
2625740DUS,Grosse Pointe Public Schools,
2625950DUS,Northview Public School District,
2627240DUS,Oxford Community Schools,1
2630030DUS,Rockford Public Schools,
2630660DUS,Saline Area Schools,
2630960DUS,Saugatuck Public Schools,1
2632280DUS,South Redford School District,
2632550DUS,Spring Lake Public Schools,1
2634470DUS,Utica Community Schools,1
2635910DUS,West Ottawa Public School District,1
2636330DUS,Whitmore Lake Public Schools,
2636630DUS,Ypsilanti Community Schools,
2636660DUS,Zeeland Public Schools,1
2680900DUS,Ottawa Area Isd,1
2703150DUS,Annandale Public School District,1
2703180DUS,Anoka-Hennepin School District,
2703450DUS,Austin Public School District,
2703870DUS,Becker Public School District,1
2705790DUS,Bloomington Public School District,
2707290DUS,Burnsville Public School District,1
2709440DUS,Rocori Public School District,
2711250DUS,Edina Public School District,
2711670DUS,Minnetonka Public Schools,
2712270DUS,Forest Lake Public School District,1
2714220DUS,Eden Prairie Public School District,1
2714260DUS,Hopkins Public School District,
2715030DUS,Inver Grove Heights Community Schools,
2716980DUS,Kasson-Mantorville School Dist.,
2718780DUS,Mankato Area Public Schools,
2721240DUS,Minneapolis Public Schools,1
2721420DUS,Moorhead Public School District,1
2722920DUS,Westonka Public School District,
2722950DUS,Mounds View Public School District,
2725080DUS,Orono Public Schools,
2730030DUS,Princeton Public School District,
2730060DUS,Prior Lake-Savage Area Schools,
2731750DUS,Richfield Public School District,
2732390DUS,Rosemount-Apple Valley-Eagan Public Schools,
2732430DUS,Roseville Public School District,
2733330DUS,Spring Lake Park Public Schools,1
2733780DUS,St. Louis Park Public Schools,
2733810DUS,South Washington County Schools,
2733840DUS,Saint Paul Public Schools,
2733870DUS,St. Peter Public School District,
2738160DUS,Stewartville Public School District,
2742270DUS,West St. Paul-Mendota Hts.-Eagan / ISD 197,
2742360DUS,White Bear Lake Area Schools,
2800750DUS,Cleveland School Dist,
2801200DUS,Columbus Municipal School Dist,1
2803060DUS,Neshoba County School District,1
2803450DUS,Oxford School District,
2904620DUS,Belton School District #124,
2908250DUS,Center School District,1
2912300DUS,Fox C-6,1
2916290DUS,Jennings School District,
2916400DUS,Kansas City Public Schools,1
2916770DUS,Kirkwood R-vii,
2918300DUS,Lee's Summit R-7 School District,1
2918540DUS,Liberty Public Schools,
2922530DUS,Nixa Public Schools,1
2923430DUS,Ozark R-VI School District,1
2923550DUS,Park Hill School District,1
2923580DUS,Parkway School District,
2923700DUS,Pattonville R-iii,1
2923730DUS,Raymore-Peculiar School District,1
2926160DUS,Reeds Spring R-iv,1
2926220DUS,Republic R-iii,1
2926890DUS,Rolla 31,1
2927570DUS,Savannah R-iii,1
2929100DUS,St. Clair R-XIII School District,1
2930450DUS,Lincoln County R-III School District,1
2930520DUS,Twin Rivers R-x,1
2930570DUS,Union R-XI School District,1
3003330DUS,Belgrade H S,
3007930DUS,Custer County H S,
3100016DUS,Grand Island Public Schools,1
3100021DUS,Waverly School District 145,
3103810DUS,Bellevue Public Schools,
3170110DUS,Elkhorn Public Schools,
3170140DUS,Elm Creek Public Schools,1
3172390DUS,Kearney Public Schools,
3173740DUS,Millard Public Schools,
3174820DUS,Omaha Public Schools,
3175270DUS,Papillion-La Vista School District,1
3175900DUS,Ralston Public Schools,
3180010DUS,Educational Service Unit 01,
3180020DUS,Educational Service Unit 02,
3300017DUS,Exeter Region Cooperative School District,
3301860DUS,Berlin School District,
3301950DUS,Bow School District,
3302340DUS,Claremont School District,
3302990DUS,Fall Mountain Regional School District,
3303090DUS,Franklin School District,
3303240DUS,Goffstown School District,
3304140DUS,Laconia School District,1
3304290DUS,Lisbon Regional School District,
3304980DUS,Nashua School District,
3305880DUS,Raymond School District,1
3306080DUS,Sanborn Regional School District,
3306540DUS,Sunapee School District,
3307050DUS,White Mountains Regional School District,
3400690DUS,Alexandria Township,
3400930DUS,Asbury Park,
3401260DUS,Bayonne,1
3401470DUS,Bergen County Technical Schools,
3402030DUS,Bordentown Regional School District,
3402400DUS,Buena Regional,
3402490DUS,Burlington County Institute of Technology,1
3402640DUS,Camden City School District,
3402820DUS,Carteret Borough,
3403150DUS,Clark Township,
3403270DUS,Cliffside Park,
3403750DUS,Delaware Valley Regional,
3403900DUS,Deptford Township,
3403990DUS,Dumont,
3404110DUS,East Brunswick Township,
3404230DUS,East Orange School District,
3404320DUS,East Windsor Regional Schools,1
3404500DUS,Edison Township,
3404590DUS,Elizabeth Public Schools,
3404660DUS,Elmwood Park Public Schools,
3404740DUS,Englewood City,
3404800DUS,Essex County Schools of Technology,
3404920DUS,Ewing Township,
3405490DUS,Franklin Township,
3405610DUS,Freehold Regional High School District,
3406060DUS,Greater Egg Harbor Regional High School District,
3406390DUS,Haddonfield Borough,
3406540DUS,Hamilton Township,
3407570DUS,Hudson County Schools of Technology,
3407680DUS,Irvington Board of Education,
3407740DUS,Jackson Township Public Schools,
3407800DUS,Jefferson Township Public Schools,
3407830DUS,Jersey City,
3407860DUS,Keansburg Borough,
3407980DUS,Kingsway Regional School District,
3408100DUS,Lacey Township,
3408490DUS,Lenape Regional High School District,
3408640DUS,Lindenwold Borough,
3408820DUS,Livingston Township,
3409060DUS,Pine Hill School District,
3409090DUS,Lower Cape May Regional,
3409210DUS,Lyndhurst Township,
3409420DUS,Manasquan,
3409750DUS,Matawan-aberdeen Regional,
3409990DUS,Metuchen,
3410020DUS,Middle Township,
3410050DUS,Middlesex Borough,
3410080DUS,Middlesex County Vocation,
3410110DUS,Middletown Township,
3410470DUS,Monroe Township,
3410500DUS,Monroe Township,
3410590DUS,Montgomery Township Board of Education,
3410650DUS,Montville Township,
3410740DUS,Morris Hills Regional District,
3410810DUS,Morris School District,
3411310DUS,New Providence,
3411340DUS,Newark Public Schools,
3411640DUS,North Plainfield Borough,
3411700DUS,Northern Burlington Count,
3411880DUS,Nutley,
3411970DUS,Ocean City,
3411980DUS,Ocean County Vocational Technical Schools,
3412060DUS,Ocean Township,
3412260DUS,River Dell Regional School District,
3412480DUS,Parsippany-Troy Hills School District,
3412510DUS,Pascack Valley Regional High School District,
3412540DUS,Passaic City,
3412690DUS,Paterson Public Schools,
3412810DUS,Pemberton Township,1
3412840DUS,Penns Grove-Carneys Point,
3412930DUS,Perth Amboy,
3413050DUS,Piscataway Township,
3413110DUS,Pittsgrove Township,
3413230DUS,Plumsted Township,
3413410DUS,Princeton Regional,
3413560DUS,Ramapo Indian Hills Regional High School District,
3413770DUS,Ridgefield,
3413800DUS,Ridgefield Park,
3414460DUS,Rutherford,
3414550DUS,Salem City,1
3414640DUS,Sayreville,
3414850DUS,Secaucus,
3415060DUS,Somerset County Vocational & Technical Schools,
3415120DUS,South Amboy,
3415390DUS,South River,1
3416080DUS,Teaneck,1
3416290DUS,Trenton,
3416380DUS,Union City,
3416470DUS,Barnegat Township,
3416500DUS,Union Township,
3416970DUS,Warren Hills Regional Hig,
3417070DUS,Washington Township,
3417100DUS,Washington Township,
3417280DUS,Wayne Township,
3417460DUS,West Essex Regional,
3417500DUS,Monmouth County Vocational School District,
3417520DUS,West Milford Township,
3417610DUS,West Orange,1
3417700DUS,West Windsor-Plainsboro Regional School District,
3418000DUS,Willingboro Public Schools,
3418040DUS,Union County Vocational Technical Schools,
3500010DUS,Rio Rancho Public Schools,1
3500060DUS,Albuquerque Public Schools,1
3500390DUS,Central Consolidated Schools,
3500540DUS,Cloudcroft Municipal Schools,
3500990DUS,Farmington Municipal Schools,
3501680DUS,Los Lunas Public Schools,1
3501890DUS,Moriarty-Edgewood School District,1
3502250DUS,Roswell Independent Schools,
3502370DUS,Santa Fe Public Schools,
3600005DUS,Broadalbin-Perth Central School District,
3600008DUS,South Country Central School District,
3600010DUS,Cobleskill-Richmondville Central School District,
3600013DUS,Oneida City School District,
3600016DUS,Averill Park Central Schools,
3600021DUS,Mattituck-cutchogue Union Free School District,
3602430DUS,Akron Central School District,
3602460DUS,Albany City School District,
3602520DUS,Albion Central School District,
3602730DUS,Windsor Central School District,
3602940DUS,Amityville Union Free School District,
3602970DUS,Amsterdam City School District,
3603660DUS,Avon Central School District,
3603930DUS,Ballston Spa Central School District,
3604080DUS,Bay Shore Union Free School District,1
3604110DUS,Bayport-blue Point Union Free School District,
3604140DUS,Beacon City School District,
3604710DUS,Bethlehem Central School District,
3604740DUS,Bethpage Union Free School District,
3604870DUS,Binghamton City School District,
3605280DUS,Brentwood Union Free School District,
3605460DUS,Brighton Central School District,1
3605580DUS,Brockport Central School District,
3605850DUS,Buffalo Public Schools,1
3605940DUS,Burnt Hills-Ballston Lake Central School District,
3606060DUS,Byram Hills Central School District,
3606300DUS,Canajoharie Central School District,
3606330DUS,Canandaigua City School District,1
3606470DUS,Canton Central School District,
3606500DUS,Spackenkill Union Free School District,
3606540DUS,Carle Place Union Free School District,
3606690DUS,Cato-Meridian Central School District,
3606720DUS,Catskill Central School District,
3606780DUS,Cazenovia Central School District,
3607080DUS,Chateaugay Central School District,
3607530DUS,Churchville-chili Central School District,
3607980DUS,Cohoes City School District,
3608010DUS,Cold Spring Harbor Central School District,
3608130DUS,Commack Union Free School District,
3608160DUS,Connetquot Central School District,
3608340DUS,Pembroke Central School District,
3608400DUS,Corning City School District,
3608460DUS,Cortland City School District,
3608580DUS,Croton-harmon Union Free School District,
3608880DUS,Deer Park Union Free School District,
3609120DUS,Dobbs Ferry Union Free School District,
3609330DUS,Dryden Central School District,
3609690DUS,East Irondequoit Central School District,
3609720DUS,East Islip Union Free School District,
3609840DUS,East Meadow School District,
3610590DUS,Elmira Heights Central School District,
3610680DUS,Elwood Union Free School District,
3610860DUS,Fabius-pompey Central School District,
3610980DUS,Farmingdale Union Free School District,
3611190DUS,Fonda-Fultonville Central School District,
3611550DUS,Freeport Union Free School District,
3611670DUS,Frontier Central School District,
3611700DUS,Fulton City School District,
3611740DUS,Gananda Central School District,
3611760DUS,Garden City Union Free School District,
3611880DUS,Gates-chili Central School District,
3612180DUS,Glen Cove City School District,
3612270DUS,Gloversville City School District,
3612630DUS,Greece Central School District,
3613290DUS,Half Hollow Hills Central School District,
3613530DUS,Hampton Bays Union Free School District,
3613980DUS,Hauppauge Union Free School District,
3614190DUS,Hendrick Hudson Central School District,
3614280DUS,Herricks Union Free School District,
3614340DUS,Hicksville Union Free School District,
3614430DUS,Highland Falls Central School District,
3614460DUS,Hilton Central School District,
3614580DUS,Holland Patent Central School District,
3614640DUS,Homer Central School District,
3614700DUS,Honeoye Falls-lima Central School District,
3614850DUS,Horseheads Central School District,
3615090DUS,Huntington Union Free School District,
3615180DUS,Hyde Park Central School District,
3615390DUS,West Irondequoit Central School District,
3615450DUS,Irvington Union Free School District,
3615480DUS,Island Park Union Free School District,
3615540DUS,Islip Union Free School District,
3615570DUS,Ithaca City School District,
3615810DUS,Jericho Union Free School District,
3615990DUS,Jordan-Elbridge Central School District,
3616230DUS,Kenmore-Tonawanda Union Free School District,1
3616260DUS,Kings Park Central School District,
3616410DUS,LaFayette Central School District,
3616620DUS,Lakeland Central School District,
3616710DUS,Lansing Central School District,
3616830DUS,Lawrence Union Free School District,
3617160DUS,Levittown Public Schools,
3617190DUS,Lewiston-Porter Central School District,
3617380DUS,Lindenhurst Union Free School District,
3617520DUS,Liverpool Central School District,
3617730DUS,Long Beach City School District,
3617940DUS,Lyncourt Union Free School District,
3618120DUS,Mahopac Central School District,
3618180DUS,Malone Central School District,
3618210DUS,Malverne Union Free School District,
3618450DUS,Marathon Central School District,
3618570DUS,Marlboro Central School District,
3618630DUS,Massapequa Union Free School District,
3619020DUS,Bellmore-Merrick Central High School District,
3619170DUS,Mexico Central School District,
3619200DUS,Middle Country Central School District,
3619230DUS,Longwood Central School District,
3619380DUS,Millbrook Central School District,
3619410DUS,Miller Place Union Free School District,
3619560DUS,Minisink Valley Central School District,1
3619650DUS,Monroe-Woodbury Central School District,
3619740DUS,Monticello Central School District,
3620100DUS,Mount Vernon City School District,1
3620190DUS,Nanuet Union Free School District,
3620340DUS,Clarkstown Central School District,
3620370DUS,New Hartford Central School District,
3620460DUS,New Paltz Central School District,
3620490DUS,New Rochelle City School District,1
3620700DUS,Newburgh City School District,
3620880DUS,Niskayuna Central School District,
3620910DUS,North Babylon Union Free School District,
3621000DUS,North Colonie Central School District,
3621120DUS,North Merrick Union Free School District,
3621270DUS,Northport/East Northport Union Free School Distric,
3621480DUS,Nyack Union Free School District,
3621570DUS,Oceanside Union Free School District,
3621810DUS,Onondaga Central School District,
3621840DUS,Onteora Central School District,
3621900DUS,Orchard Park Central School District,
3621960DUS,Oriskany Central School District,
3622050DUS,Oswego City School District,
3622380DUS,Palmyra-macedon Central School District,
3622470DUS,Patchogue-Medford Union Free School District,
3622530DUS,Pawling Central School District,
3622680DUS,Pelham Union Free School District,
3622920DUS,Phoenix Central School District,
3623010DUS,Pine Bush Central School District,
3623160DUS,Pittsford Central School District,
3623310DUS,Pleasantville Union Free School District,
3623460DUS,Port Chester-rye Union Free School District,
3623520DUS,Port Jervis City School District,1
3623670DUS,Potsdam Central School District,
3623760DUS,Poughkeepsie City School District,
3624000DUS,Putnam Valley Central School District,1
3624030DUS,Queensbury Union Free School District,
3624150DUS,Ravena-Coeymans-Selkirk Central School District,
3624480DUS,Rhinebeck Central School District,
3624630DUS,Blind Brook-rye Union Free School District,
3624750DUS,Rochester City School District,
3624780DUS,Rockville Centre Union Free School District,
3624840DUS,Rocky Point Union Free School District,
3625170DUS,Rush-henrietta Central School District,1
3625320DUS,Florida Union Free School District,
3625350DUS,Sachem Central School District,1
3625380DUS,Sag Harbor Union Free School District,
3625650DUS,Sandy Creek Central School District,
3625740DUS,Saranac Lake Central School District,
3625770DUS,Saratoga Springs City School District,
3625920DUS,Sayville Union Free School District,
3626010DUS,Schenectady City School District,
3626370DUS,North Shore Central School District,
3626520DUS,Sewanhaka Central High School District,
3626640DUS,Shelter Island Union Free School District,
3626670DUS,Shenendehowa Central School District,
3626700DUS,Sherburne-earlville Central School District,
3626760DUS,Sherrill City School District,
3626840DUS,Shoreham-wading River Central School District,
3626940DUS,Skaneateles Central School District,
3627060DUS,Smithtown Central School District,
3627150DUS,Solvay Union Free School District,
3627180DUS,Somers Central School District,
3627240DUS,South Glens Falls Central School District,
3627450DUS,South Orangetown Central School District,
3627540DUS,Southampton Union Free School District,
3627570DUS,Southern Cayuga Central School District,
3627750DUS,Spencer-van Etten Central School District,
3627810DUS,East Ramapo Central School District,
3627900DUS,Springs Union Free School District,
3628200DUS,Three Village Central School District,
3628320DUS,Ramapo Central School District,
3628560DUS,Syosset Central School District,
3628590DUS,Syracuse City School District,
3628950DUS,Troy City School District,
3629250DUS,Union Springs Central School District,
3629280DUS,Uniondale Union Free School District,
3629400DUS,Valhalla Union Free School District,
3629520DUS,Valley Stream Central High School District,
3629640DUS,Victor Central School District,
3629670DUS,Voorheesville Central School District,
3629790DUS,Wallkill Central School District,
3629880DUS,Wappingers Central School District,
3629970DUS,Warwick Valley Central School District,
3630120DUS,Watertown City School District,
3630330DUS,Wayne Central School District,
3630360DUS,Webster Central School District,
3630540DUS,West Babylon Union Free School District,
3630630DUS,West Genesee Central School District,
3630690DUS,West Islip Union Free School District,
3630780DUS,West Seneca Central School District,
3630960DUS,Westbury Union Free School District,
3631020DUS,Westhampton Beach Union Free School District,
3631050DUS,Westmoreland Central School District,
3631260DUS,White Plains City School District,
3631710DUS,Hewlett-Woodmere Union Free School District,
3631920DUS,Yonkers Public Schools,
3631980DUS,Yorktown Central School District,
3680580DUS,Onondaga - Cortland - Madison BOCES,
3700030DUS,Alamance-Burlington School System,1
3700180DUS,Anson County Schools,
3700450DUS,Buncombe County Schools,
3700530DUS,Cabarrus County Schools,
3700720DUS,Chapel Hill-carrboro Schools,
3702310DUS,Iredell-Statesville Schools,
3702970DUS,Charlotte-Mecklenburg Schools,
3703120DUS,Mooresville Graded School District,1
3704080DUS,Rutherford County Schools,1
3704620DUS,Union County Public Schools,1
3704950DUS,Wilkes County Schools,1
3800032DUS,Beulah 27,
3904350DUS,Ashland City,
3904353DUS,Barberton City,
3904360DUS,Berea City School District,
3904362DUS,Bexley City,1
3904364DUS,Brecksville-Broadview Heights City,1
3904365DUS,Brooklyn City,
3904366DUS,Brunswick City,
3904375DUS,Cincinnati Public Schools,
3904378DUS,Cleveland Metropolitan School District,1
3904379DUS,Cleveland Heights-University Heights City,
3904380DUS,Columbus City Schools,
3904383DUS,Cuyahoga Falls City,
3904385DUS,Deer Park Community City,
3904390DUS,East Cleveland City,
3904394DUS,Elyria City,
3904400DUS,Franklin City,
3904402DUS,Galion City,
3904404DUS,Garfield Heights City,
3904407DUS,Grandview Heights City,
3904408DUS,Winton Woods City,
3904410DUS,Hamilton City School District,
3904413DUS,Huron City,1
3904416DUS,Kent City,
3904418DUS,Kettering City,
3904421DUS,Lebanon City,
3904426DUS,Lorain City,
3904427DUS,Loveland City,
3904429DUS,Mansfield City,
3904430DUS,Maple Heights City,
3904431DUS,Mariemont City,
3904433DUS,Marion City,
3904437DUS,Mayfield City,
3904440DUS,Middletown City School District,
3904447DUS,New Lexington City,
3904453DUS,North Ridgeville City,
3904457DUS,Norwood City,
3904458DUS,Oakwood City,
3904459DUS,Oberlin City,
3904463DUS,Parma City,
3904464DUS,Piqua City,
3904467DUS,Princeton City Schools,
3904470DUS,Rocky River City,
3904475DUS,Shaker Heights City,
3904479DUS,South Euclid-lyndhurst City,
3904480DUS,South-Western City School District,
3904481DUS,Springfield City School District,
3904483DUS,Stow-munroe Falls City,
3904484DUS,Strongsville City,
3904486DUS,Sycamore Community City,1
3904488DUS,Tallmadge City,
3904489DUS,Tiffin City,
3904490DUS,Toledo Public Schools,1
3904493DUS,Upper Arlington City,
3904495DUS,Vandalia-Butler City,
3904499DUS,Warren City,
3904500DUS,Warrensville Heights City,
3904504DUS,Westerville City School District,
3904506DUS,Westlake City,
3904507DUS,Whitehall City,1
3904508DUS,Wickliffe City,
3904510DUS,Willoughby-Eastlake City Schools,
3904514DUS,Wyoming City,
3904516DUS,Youngstown City,
3904519DUS,Amherst Exempted Village,
3904521DUS,Bluffton Exempted Village,
3904535DUS,Crooksville Exempted Village,
3904536DUS,Fairport Harbor Exempted Village,
3904549DUS,Mentor Public Schools,1
3904550DUS,Milford Exempted Village,
3904551DUS,Milton-Union Exempted Village,
3904558DUS,Perrysburg Exempted Village,
3904560DUS,Rossford Exempted Village,
3904561DUS,Tipp Exempted Village,
3904576DUS,Bath Local,
3904610DUS,Fairfield City School District,1
3904611DUS,Lakota Local Schools,
3904619DUS,Graham Local,
3904632DUS,Clermont Northeastern Local,
3904634DUS,Goshen Local,
3904635DUS,West Clermont Local,
3904657DUS,Olmsted Falls City,
3904675DUS,Buckeye Valley Local,1
3904676DUS,Olentangy Local School District,
3904689DUS,Pickerington Local School District,
3904694DUS,Canal Winchester Local,
3904695DUS,Hamilton Local,
3904696DUS,Gahanna-Jefferson Public Schools,
3904697DUS,Groveport Madison Local,
3904699DUS,New Albany-Plain Local Schools,
3904700DUS,Reynoldsburg City,1
3904701DUS,Hilliard City Schools,
3904702DUS,Dublin City Schools,
3904717DUS,Cardinal Local,
3904718DUS,Chardon Local,
3904719DUS,Kenston Local,1
3904722DUS,West Geauga Local,
3904736DUS,Northwest Local Schools - Cincinnati,
3904738DUS,Southwest Local,
3904739DUS,Three Rivers Local,
3904787DUS,Kirtland Local,
3904788DUS,Madison Local,
3904790DUS,Perry Local,
3904800DUS,Licking Heights Local,1
3904804DUS,Southwest Licking Local,
3904811DUS,Avon Local,
3904812DUS,Avon Lake City,
3904814DUS,Columbia Local,
3904815DUS,Firelands Local,
3904816DUS,Keystone Local School District,
3904817DUS,Midview Local,
3904836DUS,South Range Local,
3904846DUS,Black River Local,
3904848DUS,Cloverleaf Local,
3904849DUS,Highland Local,
3904862DUS,Miami East Local,
3904869DUS,Trotwood-Madison City,
3904879DUS,Cardington-Lincoln Local,
3904905DUS,Northern Local,
3904909DUS,Teays Valley Local,1
3904918DUS,Crestwood Local,
3904921DUS,Rootstown Local,
3904922DUS,Southeast Local,
3904923DUS,Streetsboro City,
3904943DUS,Lexington Local,
3904945DUS,Madison Local,
3904985DUS,Jackson Local,
3904998DUS,Copley-Fairlawn City,
3905001DUS,Green Local,
3905004DUS,Nordonia Hills City,
3905005DUS,Revere Local,
3905016DUS,Howland Local,1
3905028DUS,Indian Valley Local,
3905043DUS,Kings Local,1
3905044DUS,Little Miami Local,
3910009DUS,Shelby City,
3910014DUS,Riverside Local Schools,
3910015DUS,Painesville Local,
3910017DUS,Bedford City,
3910032DUS,Wooster City,
3910033DUS,Northwestern Local,
4003180DUS,Ardmore,
4003630DUS,Bartlesville,1
4005490DUS,Broken Arrow Public Schools,1
4006060DUS,Byng,1
4015720DUS,Jenks,1
4025200DUS,Pryor,
4030240DUS,Tulsa Public Schools,
4030600DUS,Union Public Schools,
4032370DUS,Western Heights,
4100016DUS,Yamhill-Carlton Sd 1,
4100023DUS,Hillsboro School District,1
4101120DUS,Greater Albany Public Sd 8j,
4101230DUS,Amity Sd 4j,
4102840DUS,Central Sd 13j,
4103260DUS,Clatskanie Sd 6j,
4103270DUS,Colton Sd 53,
4103660DUS,Coos Bay Sd 9,
4103720DUS,Crook County School District,1
4104350DUS,North Douglas Sd 22,
4104740DUS,Eugene School District 4J,
4106740DUS,Jefferson County Sd 509j,
4107230DUS,Lake Oswego Sd 7j,
4108100DUS,Santiam Canyon Sd 129j,
4108310DUS,Molalla River Sd 35,
4108550DUS,Mt Angel Sd 91,
4108830DUS,North Clackamas Schools,
